date,team,opponent,venue,gf,ga,result,shots,shots_target,fouls,corners,yellow,red
2024-08-16,Man United,Fulham,Home,1,0,W,14,5,12,7,2,0
2024-08-16,Fulham,Man United,Away,0,1,L,10,2,10,8,3,0
2024-08-17,Ipswich,Liverpool,Home,0,2,L,7,2,9,2,3,0
2024-08-17,Arsenal,Wolves,Home,2,0,W,18,6,17,8,2,0
2024-08-17,Everton,Brighton,Home,0,3,L,9,1,8,1,1,1
2024-08-17,Newcastle,Southampton,Home,1,0,W,3,1,15,3,2,1
2024-08-17,Nott'm Forest,Bournemouth,Home,1,1,D,14,8,17,2,1,0
2024-08-17,West Ham,Aston Villa,Home,1,2,L,14,3,18,5,1,0
2024-08-17,Liverpool,Ipswich,Away,2,0,W,18,5,18,10,1,0
2024-08-17,Wolves,Arsenal,Away,0,2,L,9,3,14,2,2,0
2024-08-17,Brighton,Everton,Away,3,0,W,10,5,8,5,1,0
2024-08-17,Southampton,Newcastle,Away,0,1,L,19,4,16,12,4,0
2024-08-17,Bournemouth,Nott'm Forest,Away,1,1,D,13,4,8,6,3,0
2024-08-17,Aston Villa,West Ham,Away,2,1,W,15,3,11,3,2,0
2024-08-18,Brentford,Crystal Palace,Home,2,1,W,9,5,6,4,1,0
2024-08-18,Chelsea,Man City,Home,0,2,L,10,3,12,4,1,0
2024-08-18,Crystal Palace,Brentford,Away,1,2,L,14,6,15,7,5,0
2024-08-18,Man City,Chelsea,Away,2,0,W,11,5,9,3,1,0
2024-08-19,Leicester,Tottenham,Home,1,1,D,7,3,11,2,1,0
2024-08-19,Tottenham,Leicester,Away,1,1,D,15,7,12,13,1,0
2024-08-24,Brighton,Man United,Home,2,1,W,14,5,9,4,1,0
2024-08-24,Crystal Palace,West Ham,Home,0,2,L,14,2,9,3,1,0
2024-08-24,Fulham,Leicester,Home,2,1,W,18,6,14,7,2,0
2024-08-24,Man City,Ipswich,Home,4,1,W,14,5,4,10,2,0
2024-08-24,Southampton,Nott'm Forest,Home,0,1,L,5,1,14,4,3,0
2024-08-24,Tottenham,Everton,Home,4,0,W,13,7,11,12,0,0
2024-08-24,Aston Villa,Arsenal,Home,0,2,L,11,3,8,4,1,0
2024-08-24,Man United,Brighton,Away,1,2,L,11,4,13,4,2,0
2024-08-24,West Ham,Crystal Palace,Away,2,0,W,18,3,17,3,1,0
2024-08-24,Leicester,Fulham,Away,1,2,L,10,4,13,5,2,0
2024-08-24,Ipswich,Man City,Away,1,4,L,1,1,15,1,3,0
2024-08-24,Nott'm Forest,Southampton,Away,1,0,W,23,8,14,10,3,0
2024-08-24,Everton,Tottenham,Away,0,4,L,10,1,15,5,0,0
2024-08-24,Arsenal,Aston Villa,Away,2,0,W,9,4,15,1,3,0
2024-08-25,Bournemouth,Newcastle,Home,1,1,D,16,4,19,8,2,0
2024-08-25,Wolves,Chelsea,Home,2,6,L,12,4,13,5,2,0
2024-08-25,Liverpool,Brentford,Home,2,0,W,19,8,10,9,2,0
2024-08-25,Newcastle,Bournemouth,Away,1,1,D,14,5,8,9,2,0
2024-08-25,Chelsea,Wolves,Away,6,2,W,14,8,13,5,3,0
2024-08-25,Brentford,Liverpool,Away,0,2,L,8,2,7,4,3,0
2024-08-31,Arsenal,Brighton,Home,1,1,D,11,7,12,3,3,1
2024-08-31,Brentford,Southampton,Home,3,1,W,20,7,10,2,2,0
2024-08-31,Everton,Bournemouth,Home,2,3,L,18,8,6,8,2,0
2024-08-31,Ipswich,Fulham,Home,1,1,D,11,4,15,8,2,0
2024-08-31,Leicester,Aston Villa,Home,1,2,L,9,3,13,1,4,0
2024-08-31,Nott'm Forest,Wolves,Home,1,1,D,16,5,15,7,3,0
2024-08-31,West Ham,Man City,Home,1,3,L,10,2,10,3,3,0
2024-08-31,Brighton,Arsenal,Away,1,1,D,22,4,7,7,2,0
2024-08-31,Southampton,Brentford,Away,1,3,L,18,6,7,8,1,0
2024-08-31,Bournemouth,Everton,Away,3,2,W,17,7,1,4,1,0
2024-08-31,Fulham,Ipswich,Away,1,1,D,9,4,15,6,3,0
2024-08-31,Aston Villa,Leicester,Away,2,1,W,10,5,21,4,5,0
2024-08-31,Wolves,Nott'm Forest,Away,1,1,D,11,3,18,3,4,0
2024-08-31,Man City,West Ham,Away,3,1,W,23,8,3,11,2,0
2024-09-01,Chelsea,Crystal Palace,Home,1,1,D,13,7,9,4,4,0
2024-09-01,Newcastle,Tottenham,Home,2,1,W,9,3,16,7,4,0
2024-09-01,Man United,Liverpool,Home,0,3,L,8,3,7,5,4,0
2024-09-01,Crystal Palace,Chelsea,Away,1,1,D,9,3,13,5,2,0
2024-09-01,Tottenham,Newcastle,Away,1,2,L,20,6,13,12,4,0
2024-09-01,Liverpool,Man United,Away,3,0,W,11,3,7,2,1,0
2024-09-14,Southampton,Man United,Home,0,3,L,6,4,11,0,1,1
2024-09-14,Brighton,Ipswich,Home,0,0,D,21,6,14,9,4,0
2024-09-14,Crystal Palace,Leicester,Home,2,2,D,20,4,11,5,0,0
2024-09-14,Fulham,West Ham,Home,1,1,D,21,5,15,3,2,0
2024-09-14,Liverpool,Nott'm Forest,Home,0,1,L,14,5,15,7,4,0
2024-09-14,Man City,Brentford,Home,2,1,W,18,7,9,12,3,0
2024-09-14,Aston Villa,Everton,Home,3,2,W,17,8,10,6,1,0
2024-09-14,Bournemouth,Chelsea,Home,0,1,L,19,7,16,6,6,0
2024-09-14,Man United,Southampton,Away,3,0,W,20,10,14,7,4,0
2024-09-14,Ipswich,Brighton,Away,0,0,D,6,1,16,2,3,0
2024-09-14,Leicester,Crystal Palace,Away,2,2,D,9,4,15,2,3,0
2024-09-14,West Ham,Fulham,Away,1,1,D,11,3,18,2,3,0
2024-09-14,Nott'm Forest,Liverpool,Away,1,0,W,5,3,6,2,4,0
2024-09-14,Brentford,Man City,Away,1,2,L,8,5,3,3,1,0
2024-09-14,Everton,Aston Villa,Away,2,3,L,6,2,12,2,4,0
2024-09-14,Chelsea,Bournemouth,Away,1,0,W,10,3,9,3,8,0
2024-09-15,Tottenham,Arsenal,Home,0,1,L,15,5,13,7,5,0
2024-09-15,Wolves,Newcastle,Home,1,2,L,12,5,17,4,3,0
2024-09-15,Arsenal,Tottenham,Away,1,0,W,7,4,10,6,3,0
2024-09-15,Newcastle,Wolves,Away,2,1,W,14,6,6,7,3,0
2024-09-21,West Ham,Chelsea,Home,0,3,L,15,7,17,6,5,0
2024-09-21,Aston Villa,Wolves,Home,3,1,W,9,4,11,6,3,0
2024-09-21,Fulham,Newcastle,Home,3,1,W,22,11,16,6,6,0
2024-09-21,Leicester,Everton,Home,1,1,D,12,2,11,6,1,0
2024-09-21,Liverpool,Bournemouth,Home,3,0,W,19,13,10,3,1,0
2024-09-21,Southampton,Ipswich,Home,1,1,D,11,3,16,2,4,0
2024-09-21,Tottenham,Brentford,Home,3,1,W,23,10,11,9,3,0
2024-09-21,Crystal Palace,Man United,Home,0,0,D,9,4,7,4,3,0
2024-09-21,Chelsea,West Ham,Away,3,0,W,12,5,9,5,2,0
2024-09-21,Wolves,Aston Villa,Away,1,3,L,10,4,16,5,6,0
2024-09-21,Newcastle,Fulham,Away,1,3,L,15,4,8,0,0,0
2024-09-21,Everton,Leicester,Away,1,1,D,16,5,12,1,2,0
2024-09-21,Bournemouth,Liverpool,Away,0,3,L,19,6,12,9,4,0
2024-09-21,Ipswich,Southampton,Away,1,1,D,13,6,16,10,4,0
2024-09-21,Brentford,Tottenham,Away,1,3,L,6,6,9,4,1,0
2024-09-21,Man United,Crystal Palace,Away,0,0,D,15,6,12,11,1,0
2024-09-22,Brighton,Nott'm Forest,Home,2,2,D,14,3,12,9,3,0
2024-09-22,Man City,Arsenal,Home,2,2,D,33,11,7,8,3,0
2024-09-22,Nott'm Forest,Brighton,Away,2,2,D,4,3,11,1,4,1
2024-09-22,Arsenal,Man City,Away,2,2,D,5,3,10,2,4,1
2024-09-28,Newcastle,Man City,Home,1,1,D,11,4,14,5,4,0
2024-09-28,Arsenal,Leicester,Home,4,2,W,36,16,11,17,2,0
2024-09-28,Brentford,West Ham,Home,1,1,D,8,3,2,7,2,0
2024-09-28,Chelsea,Brighton,Home,4,2,W,15,7,11,8,3,0
2024-09-28,Everton,Crystal Palace,Home,2,1,W,8,2,13,5,2,0
2024-09-28,Nott'm Forest,Fulham,Home,0,1,L,11,1,11,6,2,0
2024-09-28,Wolves,Liverpool,Home,1,2,L,8,3,16,2,2,0
2024-09-28,Man City,Newcastle,Away,1,1,D,16,6,10,6,4,0
2024-09-28,Leicester,Arsenal,Away,2,4,L,5,3,6,0,4,0
2024-09-28,West Ham,Brentford,Away,1,1,D,19,3,11,7,3,0
2024-09-28,Brighton,Chelsea,Away,2,4,L,15,5,8,2,2,0
2024-09-28,Crystal Palace,Everton,Away,1,2,L,17,5,11,8,1,0
2024-09-28,Fulham,Nott'm Forest,Away,1,0,W,14,2,15,5,4,0
2024-09-28,Liverpool,Wolves,Away,2,1,W,10,6,8,10,3,0
2024-09-29,Ipswich,Aston Villa,Home,2,2,D,15,5,10,10,4,0
2024-09-29,Man United,Tottenham,Home,0,3,L,11,2,16,5,5,1
2024-09-29,Aston Villa,Ipswich,Away,2,2,D,7,3,14,0,1,0
2024-09-29,Tottenham,Man United,Away,3,0,W,24,10,14,3,3,0
2024-09-30,Bournemouth,Southampton,Home,3,1,W,14,6,19,7,2,0
2024-09-30,Southampton,Bournemouth,Away,1,3,L,9,3,12,4,5,0
2024-10-05,Crystal Palace,Liverpool,Home,0,1,L,9,5,7,3,4,0
2024-10-05,Arsenal,Southampton,Home,3,1,W,29,6,10,13,0,0
2024-10-05,Brentford,Wolves,Home,5,3,W,19,12,9,10,2,0
2024-10-05,Leicester,Bournemouth,Home,1,0,W,6,2,12,0,4,0
2024-10-05,Man City,Fulham,Home,3,2,W,20,7,4,8,2,0
2024-10-05,West Ham,Ipswich,Home,4,1,W,23,13,12,5,0,0
2024-10-05,Everton,Newcastle,Home,0,0,D,8,2,12,0,1,0
2024-10-05,Liverpool,Crystal Palace,Away,1,0,W,16,4,15,8,2,0
2024-10-05,Southampton,Arsenal,Away,1,3,L,8,2,9,1,3,0
2024-10-05,Wolves,Brentford,Away,3,5,L,17,6,10,3,3,0
2024-10-05,Bournemouth,Leicester,Away,0,1,L,17,2,14,9,1,0
2024-10-05,Fulham,Man City,Away,2,3,L,11,4,10,3,1,0
2024-10-05,Ipswich,West Ham,Away,1,4,L,9,2,6,5,1,0
2024-10-05,Newcastle,Everton,Away,0,0,D,14,3,8,10,2,0
2024-10-06,Aston Villa,Man United,Home,0,0,D,11,1,12,6,1,0
2024-10-06,Chelsea,Nott'm Forest,Home,1,1,D,22,8,12,11,6,0
2024-10-06,Brighton,Tottenham,Home,3,2,W,11,4,14,4,2,0
2024-10-06,Man United,Aston Villa,Away,0,0,D,10,4,11,3,5,0
2024-10-06,Nott'm Forest,Chelsea,Away,1,1,D,16,9,11,3,2,1
2024-10-06,Tottenham,Brighton,Away,2,3,L,13,3,10,7,2,0
2024-10-19,Tottenham,West Ham,Home,4,1,W,22,7,10,13,1,0
2024-10-19,Fulham,Aston Villa,Home,1,3,L,10,4,8,6,3,1
2024-10-19,Ipswich,Everton,Home,0,2,L,13,2,12,5,1,0
2024-10-19,Man United,Brentford,Home,2,1,W,23,11,14,9,2,0
2024-10-19,Newcastle,Brighton,Home,0,1,L,21,6,11,9,2,0
2024-10-19,Southampton,Leicester,Home,2,3,L,14,7,10,10,5,1
2024-10-19,Bournemouth,Arsenal,Home,2,0,W,13,4,12,7,1,0
2024-10-19,West Ham,Tottenham,Away,1,4,L,11,4,15,5,3,1
2024-10-19,Aston Villa,Fulham,Away,3,1,W,14,5,11,11,3,1
2024-10-19,Everton,Ipswich,Away,2,0,W,11,8,10,8,1,0
2024-10-19,Brentford,Man United,Away,1,2,L,8,2,5,2,2,0
2024-10-19,Brighton,Newcastle,Away,1,0,W,10,5,9,4,2,0
2024-10-19,Leicester,Southampton,Away,3,2,W,18,4,10,6,3,0
2024-10-19,Arsenal,Bournemouth,Away,0,2,L,6,1,11,4,1,1
2024-10-20,Wolves,Man City,Home,1,2,L,3,2,8,1,4,0
2024-10-20,Liverpool,Chelsea,Home,2,1,W,9,5,12,1,4,0
2024-10-20,Man City,Wolves,Away,2,1,W,22,7,5,18,1,0
2024-10-20,Chelsea,Liverpool,Away,1,2,L,12,2,13,6,3,0
2024-10-21,Nott'm Forest,Crystal Palace,Home,1,0,W,20,6,9,6,2,0
2024-10-21,Crystal Palace,Nott'm Forest,Away,0,1,L,20,7,12,6,3,0
2024-10-25,Leicester,Nott'm Forest,Home,1,3,L,11,1,16,6,5,0
2024-10-25,Nott'm Forest,Leicester,Away,3,1,W,20,5,9,7,2,0
2024-10-26,Aston Villa,Bournemouth,Home,1,1,D,18,8,12,9,7,0
2024-10-26,Brentford,Ipswich,Home,4,3,W,20,9,7,5,0,0
2024-10-26,Brighton,Wolves,Home,2,2,D,19,6,12,9,3,0
2024-10-26,Man City,Southampton,Home,1,0,W,22,8,9,12,1,0
2024-10-26,Everton,Fulham,Home,1,1,D,10,5,8,4,1,0
2024-10-26,Bournemouth,Aston Villa,Away,1,1,D,11,3,14,7,6,0
2024-10-26,Ipswich,Brentford,Away,3,4,L,11,5,10,5,1,1
2024-10-26,Wolves,Brighton,Away,2,2,D,14,7,10,6,3,0
2024-10-26,Southampton,Man City,Away,0,1,L,5,2,9,1,3,0
2024-10-26,Fulham,Everton,Away,1,1,D,14,3,8,2,0,0
2024-10-27,Chelsea,Newcastle,Home,2,1,W,17,7,13,7,6,0
2024-10-27,Crystal Palace,Tottenham,Home,1,0,W,14,6,16,8,4,0
2024-10-27,West Ham,Man United,Home,2,1,W,12,3,6,6,5,0
2024-10-27,Arsenal,Liverpool,Home,2,2,D,9,3,14,1,2,0
2024-10-27,Newcastle,Chelsea,Away,1,2,L,11,3,16,4,3,0
2024-10-27,Tottenham,Crystal Palace,Away,0,1,L,11,3,12,8,4,0
2024-10-27,Man United,West Ham,Away,1,2,L,18,5,7,5,1,0
2024-10-27,Liverpool,Arsenal,Away,2,2,D,9,4,14,3,2,0
2024-11-02,Newcastle,Arsenal,Home,1,0,W,9,4,16,4,4,0
2024-11-02,Bournemouth,Man City,Home,2,1,W,12,6,11,3,2,0
2024-11-02,Ipswich,Leicester,Home,1,1,D,14,2,11,4,4,1
2024-11-02,Liverpool,Brighton,Home,2,1,W,16,8,10,10,1,0
2024-11-02,Nott'm Forest,West Ham,Home,3,0,W,19,6,7,11,1,0
2024-11-02,Southampton,Everton,Home,1,0,W,9,2,14,3,4,0
2024-11-02,Wolves,Crystal Palace,Home,2,2,D,11,6,7,3,1,0
2024-11-02,Arsenal,Newcastle,Away,0,1,L,10,1,18,6,4,0
2024-11-02,Man City,Bournemouth,Away,1,2,L,18,4,6,10,1,0
2024-11-02,Leicester,Ipswich,Away,1,1,D,20,6,10,6,2,0
2024-11-02,Brighton,Liverpool,Away,1,2,L,13,5,18,7,1,0
2024-11-02,West Ham,Nott'm Forest,Away,0,3,L,4,2,9,6,2,1
2024-11-02,Everton,Southampton,Away,0,1,L,16,5,18,6,2,0
2024-11-02,Crystal Palace,Wolves,Away,2,2,D,19,7,9,6,2,0
2024-11-03,Tottenham,Aston Villa,Home,4,1,W,16,6,14,6,2,0
2024-11-03,Man United,Chelsea,Home,1,1,D,11,4,19,4,6,0
2024-11-03,Aston Villa,Tottenham,Away,1,4,L,12,1,14,4,0,0
2024-11-03,Chelsea,Man United,Away,1,1,D,12,3,14,8,2,0
2024-11-04,Fulham,Brentford,Home,2,1,W,26,12,3,11,2,0
2024-11-04,Brentford,Fulham,Away,1,2,L,5,2,10,3,1,0
2024-11-09,Brentford,Bournemouth,Home,3,2,W,12,6,8,6,2,0
2024-11-09,Crystal Palace,Fulham,Home,0,2,L,13,5,10,1,1,1
2024-11-09,West Ham,Everton,Home,0,0,D,11,6,10,7,1,0
2024-11-09,Wolves,Southampton,Home,2,0,W,8,4,14,1,1,0
2024-11-09,Brighton,Man City,Home,2,1,W,10,4,12,0,3,0
2024-11-09,Liverpool,Aston Villa,Home,2,0,W,14,5,11,2,0,0
2024-11-09,Bournemouth,Brentford,Away,2,3,L,15,3,16,4,4,0
2024-11-09,Fulham,Crystal Palace,Away,2,0,W,17,7,11,8,1,0
2024-11-09,Everton,West Ham,Away,0,0,D,18,4,9,6,2,0
2024-11-09,Southampton,Wolves,Away,0,2,L,9,0,12,9,4,0
2024-11-09,Man City,Brighton,Away,1,2,L,15,6,10,4,3,0
2024-11-09,Aston Villa,Liverpool,Away,0,2,L,12,2,15,9,3,0
2024-11-10,Man United,Leicester,Home,3,0,W,13,3,9,1,0,0
2024-11-10,Nott'm Forest,Newcastle,Home,1,3,L,9,3,13,4,1,0
2024-11-10,Tottenham,Ipswich,Home,1,2,L,17,5,10,12,1,0
2024-11-10,Chelsea,Arsenal,Home,1,1,D,17,3,12,4,4,0
2024-11-10,Leicester,Man United,Away,0,3,L,6,5,5,5,1,0
2024-11-10,Newcastle,Nott'm Forest,Away,3,1,W,17,6,6,5,1,0
2024-11-10,Ipswich,Tottenham,Away,2,1,W,8,3,19,2,5,0
2024-11-10,Arsenal,Chelsea,Away,1,1,D,13,3,12,3,2,0
2024-11-23,Leicester,Chelsea,Home,1,2,L,4,1,15,2,4,0
2024-11-23,Arsenal,Nott'm Forest,Home,3,0,W,19,7,10,8,3,0
2024-11-23,Aston Villa,Crystal Palace,Home,2,2,D,17,5,10,10,3,0
2024-11-23,Bournemouth,Brighton,Home,1,2,L,19,5,13,7,2,0
2024-11-23,Everton,Brentford,Home,0,0,D,27,5,8,10,0,0
2024-11-23,Fulham,Wolves,Home,1,4,L,10,3,14,7,3,0
2024-11-23,Man City,Tottenham,Home,0,4,L,23,5,19,9,4,0
2024-11-23,Chelsea,Leicester,Away,2,1,W,16,7,12,9,3,0
2024-11-23,Nott'm Forest,Arsenal,Away,0,3,L,7,0,1,1,2,0
2024-11-23,Crystal Palace,Aston Villa,Away,2,2,D,13,6,11,1,2,0
2024-11-23,Brighton,Bournemouth,Away,2,1,W,6,4,10,0,2,1
2024-11-23,Brentford,Everton,Away,0,0,D,9,2,10,4,0,1
2024-11-23,Wolves,Fulham,Away,4,1,W,10,5,14,2,0,0
2024-11-23,Tottenham,Man City,Away,4,0,W,9,7,9,3,2,0
2024-11-24,Southampton,Liverpool,Home,2,3,L,7,5,11,3,3,0
2024-11-24,Ipswich,Man United,Home,1,1,D,11,6,11,4,0,0
2024-11-24,Liverpool,Southampton,Away,3,2,W,27,11,9,10,4,0
2024-11-24,Man United,Ipswich,Away,1,1,D,11,4,10,3,0,0
2024-11-25,Newcastle,West Ham,Home,0,2,L,18,2,11,8,1,0
2024-11-25,West Ham,Newcastle,Away,2,0,W,15,6,8,3,0,0
2024-11-29,Brighton,Southampton,Home,1,1,D,22,5,20,7,2,0
2024-11-29,Southampton,Brighton,Away,1,1,D,10,2,16,6,4,0
2024-11-30,Brentford,Leicester,Home,4,1,W,13,6,9,5,1,0
2024-11-30,Crystal Palace,Newcastle,Home,1,1,D,16,4,12,8,3,0
2024-11-30,Nott'm Forest,Ipswich,Home,1,0,W,12,5,5,8,1,0
2024-11-30,Wolves,Bournemouth,Home,2,4,L,10,3,13,3,4,0
2024-11-30,West Ham,Arsenal,Home,2,5,L,12,5,10,2,4,0
2024-11-30,Leicester,Brentford,Away,1,4,L,7,3,10,4,1,0
2024-11-30,Newcastle,Crystal Palace,Away,1,1,D,1,0,11,9,3,0
2024-11-30,Ipswich,Nott'm Forest,Away,0,1,L,7,3,16,7,3,0
2024-11-30,Bournemouth,Wolves,Away,4,2,W,12,8,11,4,1,0
