date,team,opponent,venue,gf,ga,result,shots,shots_target,fouls,corners,yellow,red
2024-11-30,Arsenal,West Ham,Away,5,2,W,16,7,13,10,1,0
2024-12-01,Chelsea,Aston Villa,Home,3,0,W,17,8,21,3,2,0
2024-12-01,Man United,Everton,Home,4,0,W,11,5,12,2,2,0
2024-12-01,Tottenham,Fulham,Home,1,1,D,8,3,4,7,0,0
2024-12-01,Liverpool,Man City,Home,2,0,W,18,7,9,7,1,0
2024-12-01,Aston Villa,Chelsea,Away,0,3,L,10,4,6,4,2,0
2024-12-01,Everton,Man United,Away,0,4,L,8,2,12,2,3,0
2024-12-01,Fulham,Tottenham,Away,1,1,D,14,6,14,11,1,1
2024-12-01,Man City,Liverpool,Away,0,2,L,8,2,8,4,3,0
2024-12-03,Ipswich,Crystal Palace,Home,0,1,L,9,2,14,4,2,0
2024-12-03,Leicester,West Ham,Home,3,1,W,8,6,9,3,2,0
2024-12-03,Crystal Palace,Ipswich,Away,1,0,W,13,3,13,7,4,0
2024-12-03,West Ham,Leicester,Away,1,3,L,31,10,7,9,2,0
2024-12-04,Everton,Wolves,Home,4,0,W,13,4,10,3,2,0
2024-12-04,Man City,Nott'm Forest,Home,3,0,W,17,7,7,8,2,0
2024-12-04,Newcastle,Liverpool,Home,3,3,D,17,6,9,5,2,0
2024-12-04,Southampton,Chelsea,Home,1,5,L,6,4,7,5,1,1
2024-12-04,Arsenal,Man United,Home,2,0,W,14,6,12,13,1,0
2024-12-04,Aston Villa,Brentford,Home,3,1,W,20,10,11,10,2,0
2024-12-04,Wolves,Everton,Away,0,4,L,6,2,8,4,0,0
2024-12-04,Nott'm Forest,Man City,Away,0,3,L,12,3,15,2,4,0
2024-12-04,Liverpool,Newcastle,Away,3,3,D,16,5,17,6,5,0
2024-12-04,Chelsea,Southampton,Away,5,1,W,26,13,14,7,0,0
2024-12-04,Man United,Arsenal,Away,0,2,L,5,2,8,0,3,0
2024-12-04,Brentford,Aston Villa,Away,1,3,L,9,1,15,5,2,0
2024-12-05,Fulham,Brighton,Home,3,1,W,6,2,7,5,2,0
2024-12-05,Bournemouth,Tottenham,Home,1,0,W,21,8,15,5,2,0
2024-12-05,Brighton,Fulham,Away,1,3,L,13,3,8,6,2,0
2024-12-05,Tottenham,Bournemouth,Away,0,1,L,12,4,8,9,2,0
2024-12-07,Aston Villa,Southampton,Home,1,0,W,18,5,18,14,1,0
2024-12-07,Brentford,Newcastle,Home,4,2,W,11,8,10,3,3,0
2024-12-07,Crystal Palace,Man City,Home,2,2,D,12,3,4,6,1,0
2024-12-07,Man United,Nott'm Forest,Home,2,3,L,17,7,10,5,0,0
2024-12-07,Southampton,Aston Villa,Away,0,1,L,4,0,15,1,3,0
2024-12-07,Newcastle,Brentford,Away,2,4,L,16,3,7,4,0,0
2024-12-07,Man City,Crystal Palace,Away,2,2,D,12,4,10,8,0,1
2024-12-07,Nott'm Forest,Man United,Away,3,2,W,11,3,13,3,2,0
2024-12-08,Fulham,Arsenal,Home,1,1,D,2,2,10,0,4,0
2024-12-08,Ipswich,Bournemouth,Home,1,2,L,18,5,9,6,2,0
2024-12-08,Leicester,Brighton,Home,2,2,D,10,3,9,5,1,0
2024-12-08,Tottenham,Chelsea,Home,3,4,L,13,5,17,5,2,0
2024-12-08,Arsenal,Fulham,Away,1,1,D,12,4,9,6,2,0
2024-12-08,Bournemouth,Ipswich,Away,2,1,W,22,6,13,13,1,0
2024-12-08,Brighton,Leicester,Away,2,2,D,16,7,10,5,2,0
2024-12-08,Chelsea,Tottenham,Away,4,3,W,17,8,11,10,2,0
2024-12-09,West Ham,Wolves,Home,2,1,W,19,4,12,11,5,0
2024-12-09,Wolves,West Ham,Away,1,2,L,19,5,17,0,4,0
2024-12-14,Arsenal,Everton,Home,0,0,D,13,5,6,8,0,0
2024-12-14,Liverpool,Fulham,Home,2,2,D,16,4,10,5,3,1
2024-12-14,Newcastle,Leicester,Home,4,0,W,27,11,7,5,3,0
2024-12-14,Wolves,Ipswich,Home,1,2,L,16,6,13,7,0,1
2024-12-14,Nott'm Forest,Aston Villa,Home,2,1,W,17,6,12,4,0,0
2024-12-14,Everton,Arsenal,Away,0,0,D,2,0,9,2,3,0
2024-12-14,Fulham,Liverpool,Away,2,2,D,12,3,7,4,4,0
2024-12-14,Leicester,Newcastle,Away,0,4,L,4,1,16,2,3,0
2024-12-14,Ipswich,Wolves,Away,2,1,W,10,5,9,3,2,0
2024-12-14,Aston Villa,Nott'm Forest,Away,1,2,L,8,2,6,3,1,0
2024-12-15,Brighton,Crystal Palace,Home,1,3,L,17,5,11,8,1,0
2024-12-15,Man City,Man United,Home,1,2,L,10,3,5,8,1,0
2024-12-15,Chelsea,Brentford,Home,2,1,W,26,8,11,8,0,1
2024-12-15,Southampton,Tottenham,Home,0,5,L,9,3,8,2,1,0
2024-12-15,Crystal Palace,Brighton,Away,3,1,W,13,5,15,5,4,0
2024-12-15,Man United,Man City,Away,2,1,W,10,3,14,2,1,0
2024-12-15,Brentford,Chelsea,Away,1,2,L,9,4,7,5,2,0
2024-12-15,Tottenham,Southampton,Away,5,0,W,18,9,15,5,3,0
2024-12-16,Bournemouth,West Ham,Home,1,1,D,29,9,6,12,0,0
2024-12-16,West Ham,Bournemouth,Away,1,1,D,16,3,11,6,2,0
2024-12-21,Aston Villa,Man City,Home,2,1,W,11,6,14,5,3,0
2024-12-21,Brentford,Nott'm Forest,Home,0,2,L,7,3,9,9,3,0
2024-12-21,Ipswich,Newcastle,Home,0,4,L,10,2,9,2,2,0
2024-12-21,West Ham,Brighton,Home,1,1,D,11,4,14,8,2,0
2024-12-21,Crystal Palace,Arsenal,Home,1,5,L,15,6,9,3,2,0
2024-12-21,Man City,Aston Villa,Away,1,2,L,12,6,7,4,3,0
2024-12-21,Nott'm Forest,Brentford,Away,2,0,W,10,6,14,5,4,0
2024-12-21,Newcastle,Ipswich,Away,4,0,W,15,7,7,1,0,0
2024-12-21,Brighton,West Ham,Away,1,1,D,12,6,20,4,2,0
2024-12-21,Arsenal,Crystal Palace,Away,5,1,W,14,6,8,3,2,0
2024-12-22,Everton,Chelsea,Home,0,0,D,5,4,20,2,4,0
2024-12-22,Fulham,Southampton,Home,0,0,D,16,5,8,6,1,0
2024-12-22,Leicester,Wolves,Home,0,3,L,9,5,15,6,2,0
2024-12-22,Man United,Bournemouth,Home,0,3,L,23,7,11,13,1,0
2024-12-22,Tottenham,Liverpool,Home,3,6,L,9,5,7,7,1,0
2024-12-22,Chelsea,Everton,Away,0,0,D,12,5,12,5,1,0
2024-12-22,Southampton,Fulham,Away,0,0,D,5,1,15,5,3,0
2024-12-22,Wolves,Leicester,Away,3,0,W,8,4,16,1,0,0
2024-12-22,Bournemouth,Man United,Away,3,0,W,10,5,11,1,3,0
2024-12-22,Liverpool,Tottenham,Away,6,3,W,24,12,9,5,2,0
2024-12-26,Man City,Everton,Home,1,1,D,24,5,5,8,1,0
2024-12-26,Bournemouth,Crystal Palace,Home,0,0,D,18,4,13,5,2,0
2024-12-26,Chelsea,Fulham,Home,1,2,L,12,8,13,3,1,0
2024-12-26,Newcastle,Aston Villa,Home,3,0,W,22,8,15,9,2,0
2024-12-26,Nott'm Forest,Tottenham,Home,1,0,W,10,3,12,2,3,0
2024-12-26,Southampton,West Ham,Home,0,1,L,18,5,15,2,1,0
2024-12-26,Wolves,Man United,Home,2,0,W,7,4,12,4,2,0
2024-12-26,Liverpool,Leicester,Home,3,1,W,19,7,17,14,3,0
2024-12-26,Everton,Man City,Away,1,1,D,8,3,10,5,4,0
2024-12-26,Crystal Palace,Bournemouth,Away,0,0,D,10,4,12,2,2,0
2024-12-26,Fulham,Chelsea,Away,2,1,W,14,7,13,1,3,0
2024-12-26,Aston Villa,Newcastle,Away,0,3,L,4,1,10,6,1,1
2024-12-26,Tottenham,Nott'm Forest,Away,0,1,L,13,4,13,7,2,1
2024-12-26,West Ham,Southampton,Away,1,0,W,16,2,8,2,2,0
2024-12-26,Man United,Wolves,Away,0,2,L,11,4,12,4,2,1
2024-12-26,Leicester,Liverpool,Away,1,3,L,4,1,5,1,2,0
2024-12-27,Brighton,Brentford,Home,0,0,D,24,7,6,5,0,0
2024-12-27,Arsenal,Ipswich,Home,1,0,W,13,5,7,5,1,0
2024-12-27,Brentford,Brighton,Away,0,0,D,8,3,12,3,2,0
2024-12-27,Ipswich,Arsenal,Away,0,1,L,3,0,12,1,1,0
2024-12-29,Leicester,Man City,Home,0,2,L,11,4,11,4,2,0
2024-12-29,Crystal Palace,Southampton,Home,2,1,W,19,10,18,8,2,0
2024-12-29,Everton,Nott'm Forest,Home,0,2,L,13,2,13,5,4,0
2024-12-29,Fulham,Bournemouth,Home,2,2,D,11,6,7,1,1,0
2024-12-29,Tottenham,Wolves,Home,2,2,D,13,3,9,5,1,0
2024-12-29,West Ham,Liverpool,Home,0,5,L,7,0,7,3,0,0
2024-12-29,Man City,Leicester,Away,2,0,W,14,5,6,4,1,0
2024-12-29,Southampton,Crystal Palace,Away,1,2,L,7,3,19,7,3,0
2024-12-29,Nott'm Forest,Everton,Away,2,0,W,11,7,10,4,1,0
2024-12-29,Bournemouth,Fulham,Away,2,2,D,16,9,16,7,3,0
2024-12-29,Wolves,Tottenham,Away,2,2,D,11,3,10,5,2,0
2024-12-29,Liverpool,West Ham,Away,5,0,W,22,13,10,6,0,0
2024-12-30,Aston Villa,Brighton,Home,2,2,D,20,4,9,12,2,0
2024-12-30,Ipswich,Chelsea,Home,2,0,W,9,6,9,4,4,0
2024-12-30,Man United,Newcastle,Home,0,2,L,10,0,13,2,1,0
2024-12-30,Brighton,Aston Villa,Away,2,2,D,13,4,14,3,3,0
2024-12-30,Chelsea,Ipswich,Away,0,2,L,20,5,5,7,4,0
2024-12-30,Newcastle,Man United,Away,2,0,W,12,4,8,3,1,0
2025-01-01,Brentford,Arsenal,Home,1,3,L,5,2,6,4,1,0
2025-01-01,Arsenal,Brentford,Away,3,1,W,14,5,8,3,2,0
2025-01-04,Tottenham,Newcastle,Home,1,2,L,13,4,11,9,1,0
2025-01-04,Aston Villa,Leicester,Home,2,1,W,13,5,10,7,0,0
2025-01-04,Bournemouth,Everton,Home,1,0,W,19,8,15,9,2,0
2025-01-04,Crystal Palace,Chelsea,Home,1,1,D,13,6,9,6,0,0
2025-01-04,Man City,West Ham,Home,4,1,W,10,7,8,7,2,0
2025-01-04,Southampton,Brentford,Home,0,5,L,8,1,10,2,2,0
2025-01-04,Brighton,Arsenal,Home,1,1,D,11,4,17,2,2,0
2025-01-04,Newcastle,Tottenham,Away,2,1,W,14,4,15,10,4,0
2025-01-04,Leicester,Aston Villa,Away,1,2,L,4,2,11,2,1,0
2025-01-04,Everton,Bournemouth,Away,0,1,L,9,0,14,3,2,0
2025-01-04,Chelsea,Crystal Palace,Away,1,1,D,15,1,12,6,2,0
2025-01-04,West Ham,Man City,Away,1,4,L,17,4,13,1,1,0
2025-01-04,Brentford,Southampton,Away,5,0,W,20,11,4,2,0,0
2025-01-04,Arsenal,Brighton,Away,1,1,D,9,3,14,5,3,0
2025-01-05,Fulham,Ipswich,Home,2,2,D,15,4,10,9,1,0
2025-01-05,Liverpool,Man United,Home,2,2,D,19,6,10,6,2,0
2025-01-05,Ipswich,Fulham,Away,2,2,D,7,3,14,2,5,0
2025-01-05,Man United,Liverpool,Away,2,2,D,13,4,13,9,4,0
2025-01-06,Wolves,Nott'm Forest,Home,0,3,L,13,6,10,5,1,0
2025-01-06,Nott'm Forest,Wolves,Away,3,0,W,11,3,8,3,2,0
2025-01-14,Brentford,Man City,Home,2,2,D,18,6,4,4,0,0
2025-01-14,Chelsea,Bournemouth,Home,2,2,D,26,10,15,9,2,0
2025-01-14,West Ham,Fulham,Home,3,2,W,4,3,9,0,3,0
2025-01-14,Nott'm Forest,Liverpool,Home,1,1,D,6,3,7,0,2,0
2025-01-14,Man City,Brentford,Away,2,2,D,21,8,4,5,0,0
2025-01-14,Bournemouth,Chelsea,Away,2,2,D,7,3,16,3,3,0
2025-01-14,Fulham,West Ham,Away,2,3,L,21,5,18,3,3,0
2025-01-14,Liverpool,Nott'm Forest,Away,1,1,D,23,7,10,9,1,0
2025-01-15,Everton,Aston Villa,Home,0,1,L,10,3,17,8,2,0
2025-01-15,Leicester,Crystal Palace,Home,0,2,L,21,4,7,4,0,0
2025-01-15,Newcastle,Wolves,Home,3,0,W,17,5,10,4,0,0
2025-01-15,Arsenal,Tottenham,Home,2,1,W,14,4,16,10,3,0
2025-01-15,Aston Villa,Everton,Away,1,0,W,11,3,10,5,1,0
2025-01-15,Crystal Palace,Leicester,Away,2,0,W,9,4,6,3,0,0
2025-01-15,Wolves,Newcastle,Away,0,3,L,13,7,13,2,2,0
2025-01-15,Tottenham,Arsenal,Away,1,2,L,10,2,9,4,1,0
2025-01-16,Ipswich,Brighton,Home,0,2,L,5,3,13,1,2,0
2025-01-16,Man United,Southampton,Home,3,1,W,23,9,7,5,1,0
2025-01-16,Brighton,Ipswich,Away,2,0,W,11,5,14,9,2,0
2025-01-16,Southampton,Man United,Away,1,3,L,13,5,10,4,3,0
2025-01-18,Newcastle,Bournemouth,Home,1,4,L,13,5,7,7,1,0
2025-01-18,Brentford,Liverpool,Home,0,2,L,11,6,6,2,2,0
2025-01-18,Leicester,Fulham,Home,0,2,L,8,4,8,5,3,0
2025-01-18,West Ham,Crystal Palace,Home,0,2,L,7,0,13,2,1,1
2025-01-18,Arsenal,Aston Villa,Home,2,2,D,18,6,10,10,2,0
2025-01-18,Bournemouth,Newcastle,Away,4,1,W,19,10,18,6,6,0
2025-01-18,Liverpool,Brentford,Away,2,0,W,37,8,14,15,3,0
2025-01-18,Fulham,Leicester,Away,2,0,W,17,2,8,2,1,0
2025-01-18,Crystal Palace,West Ham,Away,2,0,W,12,7,10,4,0,0
2025-01-18,Aston Villa,Arsenal,Away,2,2,D,8,4,18,1,3,0
2025-01-19,Everton,Tottenham,Home,3,2,W,12,6,14,3,2,0
2025-01-19,Man United,Brighton,Home,1,3,L,10,1,13,4,3,0
2025-01-19,Nott'm Forest,Southampton,Home,3,2,W,14,5,4,2,0,0
2025-01-19,Ipswich,Man City,Home,0,6,L,8,4,4,4,0,0
2025-01-19,Tottenham,Everton,Away,2,3,L,11,6,14,8,1,0
2025-01-19,Brighton,Man United,Away,3,1,W,6,3,12,2,3,0
2025-01-19,Southampton,Nott'm Forest,Away,2,3,L,10,4,18,8,4,0
2025-01-19,Man City,Ipswich,Away,6,0,W,17,9,7,7,1,0
2025-01-20,Chelsea,Wolves,Home,3,1,W,19,7,8,3,4,0
2025-01-20,Wolves,Chelsea,Away,1,3,L,9,4,14,6,2,0
2025-01-25,Bournemouth,Nott'm Forest,Home,5,0,W,16,10,9,3,2,0
2025-01-25,Brighton,Everton,Home,0,1,L,16,1,8,9,3,0
2025-01-25,Liverpool,Ipswich,Home,4,1,W,16,6,10,3,0,0
2025-01-25,Southampton,Newcastle,Home,1,3,L,12,5,10,3,1,0
2025-01-25,Wolves,Arsenal,Home,0,1,L,9,4,20,1,0,1
2025-01-25,Man City,Chelsea,Home,3,1,W,15,6,6,2,3,0
2025-01-25,Nott'm Forest,Bournemouth,Away,0,5,L,18,4,12,9,3,0
2025-01-25,Everton,Brighton,Away,1,0,W,3,1,11,1,4,0
2025-01-25,Ipswich,Liverpool,Away,1,4,L,3,3,11,4,2,0
2025-01-25,Newcastle,Southampton,Away,3,1,W,17,9,5,8,0,0
2025-01-25,Arsenal,Wolves,Away,1,0,W,9,3,10,5,1,1
2025-01-25,Chelsea,Man City,Away,1,3,L,10,4,8,4,2,0
2025-01-26,Crystal Palace,Brentford,Home,1,2,L,16,5,8,4,2,0
2025-01-26,Tottenham,Leicester,Home,1,2,L,15,6,6,6,1,0
2025-01-26,Aston Villa,West Ham,Home,1,1,D,14,4,13,4,2,0
2025-01-26,Fulham,Man United,Home,0,1,L,9,3,7,3,0,0
2025-01-26,Brentford,Crystal Palace,Away,2,1,W,13,6,11,7,2,0
2025-01-26,Leicester,Tottenham,Away,2,1,W,12,3,16,4,5,0
2025-01-26,West Ham,Aston Villa,Away,1,1,D,14,4,16,3,3,0
2025-01-26,Man United,Fulham,Away,1,0,W,4,1,9,0,1,0
2025-02-01,Nott'm Forest,Brighton,Home,7,0,W,14,9,8,4,1,0
2025-02-01,Bournemouth,Liverpool,Home,0,2,L,14,3,15,3,2,0
2025-02-01,Everton,Leicester,Home,4,0,W,13,7,7,5,0,0
2025-02-01,Ipswich,Southampton,Home,1,2,L,15,6,11,1,0,0
2025-02-01,Newcastle,Fulham,Home,1,2,L,11,4,10,4,4,0
2025-02-01,Wolves,Aston Villa,Home,2,0,W,8,5,20,5,2,0
2025-02-01,Brighton,Nott'm Forest,Away,0,7,L,10,5,13,6,3,0
2025-02-01,Liverpool,Bournemouth,Away,2,0,W,19,7,9,3,3,0
2025-02-01,Leicester,Everton,Away,0,4,L,9,1,13,6,0,0
2025-02-01,Southampton,Ipswich,Away,2,1,W,9,4,14,2,3,0
2025-02-01,Fulham,Newcastle,Away,2,1,W,15,4,15,7,4,0
2025-02-01,Aston Villa,Wolves,Away,0,2,L,10,3,13,8,3,0
2025-02-02,Brentford,Tottenham,Home,0,2,L,20,4,4,10,0,0
2025-02-02,Man United,Crystal Palace,Home,0,2,L,17,2,12,11,3,0
2025-02-02,Arsenal,Man City,Home,5,1,W,12,7,6,5,2,0
2025-02-02,Tottenham,Brentford,Away,2,0,W,13,2,11,3,1,0
2025-02-02,Crystal Palace,Man United,Away,2,0,W,11,3,13,0,1,0
2025-02-02,Man City,Arsenal,Away,1,5,L,7,4,7,2,0,0
2025-02-03,Chelsea,West Ham,Home,2,1,W,22,3,11,4,3,0
2025-02-03,West Ham,Chelsea,Away,1,2,L,14,5,10,3,1,0
2025-02-12,Everton,Liverpool,Home,2,2,D,10,3,9,2,2,1
2025-02-12,Liverpool,Everton,Away,2,2,D,6,4,20,3,2,1
2025-02-14,Brighton,Chelsea,Home,3,0,W,13,5,12,2,1,0
2025-02-14,Chelsea,Brighton,Away,0,3,L,8,0,15,9,2,0
2025-02-15,Leicester,Arsenal,Home,0,2,L,6,2,9,3,2,0
2025-02-15,Aston Villa,Ipswich,Home,1,1,D,25,6,7,16,0,0
2025-02-15,Fulham,Nott'm Forest,Home,2,1,W,24,10,13,8,0,0
2025-02-15,Man City,Newcastle,Home,4,0,W,11,7,5,7,0,0
2025-02-15,Southampton,Bournemouth,Home,1,3,L,11,4,13,4,1,0
2025-02-15,West Ham,Brentford,Home,0,1,L,13,3,10,9,1,0
2025-02-15,Crystal Palace,Everton,Home,1,2,L,17,6,9,6,0,0
2025-02-15,Arsenal,Leicester,Away,2,0,W,11,5,10,7,1,0
2025-02-15,Ipswich,Aston Villa,Away,1,1,D,4,3,11,1,3,1
2025-02-15,Nott'm Forest,Fulham,Away,1,2,L,8,2,8,4,0,0
2025-02-15,Newcastle,Man City,Away,0,4,L,3,1,13,4,1,0
2025-02-15,Bournemouth,Southampton,Away,3,1,W,14,7,15,6,3,0
2025-02-15,Brentford,West Ham,Away,1,0,W,14,5,13,2,1,0
2025-02-15,Everton,Crystal Palace,Away,2,1,W,11,6,12,2,1,0
2025-02-16,Liverpool,Wolves,Home,2,1,W,10,3,15,4,2,0
2025-02-16,Tottenham,Man United,Home,1,0,W,22,7,13,10,1,0
2025-02-16,Wolves,Liverpool,Away,1,2,L,16,4,13,3,2,0
2025-02-16,Man United,Tottenham,Away,0,1,L,16,6,9,5,2,0
2025-02-19,Aston Villa,Liverpool,Home,2,2,D,9,4,8,6,1,0
2025-02-19,Liverpool,Aston Villa,Away,2,2,D,17,3,6,8,0,0
2025-02-21,Leicester,Brentford,Home,0,4,L,8,3,10,5,4,0
2025-02-21,Brentford,Leicester,Away,4,0,W,14,6,10,6,0,0
2025-02-22,Everton,Man United,Home,2,2,D,9,8,12,7,4,0
