date,team,opponent,venue,gf,ga,result,shots,shots_target,fouls,corners,yellow,red
2025-02-22,Arsenal,West Ham,Home,0,1,L,20,2,16,2,1,1
2025-02-22,Bournemouth,Wolves,Home,0,1,L,8,3,17,6,3,1
2025-02-22,Fulham,Crystal Palace,Home,0,2,L,10,0,10,7,1,0
2025-02-22,Ipswich,Tottenham,Home,1,4,L,17,5,15,4,2,0
2025-02-22,Southampton,Brighton,Home,0,4,L,6,1,11,5,2,0
2025-02-22,Aston Villa,Chelsea,Home,2,1,W,12,6,15,2,1,0
2025-02-22,Man United,Everton,Away,2,2,D,9,3,9,9,1,0
2025-02-22,West Ham,Arsenal,Away,1,0,W,5,2,15,0,3,0
2025-02-22,Wolves,Bournemouth,Away,1,0,W,13,5,9,7,3,0
2025-02-22,Crystal Palace,Fulham,Away,2,0,W,10,5,7,7,3,0
2025-02-22,Tottenham,Ipswich,Away,4,1,W,10,6,14,4,1,0
2025-02-22,Brighton,Southampton,Away,4,0,W,18,12,12,6,0,0
2025-02-22,Chelsea,Aston Villa,Away,1,2,L,15,7,16,3,3,0
2025-02-23,Newcastle,Nott'm Forest,Home,4,3,W,13,5,11,7,1,0
2025-02-23,Man City,Liverpool,Home,0,2,L,16,5,3,7,0,0
2025-02-23,Nott'm Forest,Newcastle,Away,3,4,L,17,5,13,6,4,0
2025-02-23,Liverpool,Man City,Away,2,0,W,8,4,10,5,0,0
2025-02-25,Brighton,Bournemouth,Home,2,1,W,11,4,12,1,2,0
2025-02-25,Crystal Palace,Aston Villa,Home,4,1,W,19,6,19,3,3,0
2025-02-25,Wolves,Fulham,Home,1,2,L,18,5,8,7,1,0
2025-02-25,Chelsea,Southampton,Home,4,0,W,19,10,6,4,1,0
2025-02-25,Bournemouth,Brighton,Away,1,2,L,19,5,14,9,1,0
2025-02-25,Aston Villa,Crystal Palace,Away,1,4,L,6,2,10,8,1,0
2025-02-25,Fulham,Wolves,Away,2,1,W,11,5,15,5,3,0
2025-02-25,Southampton,Chelsea,Away,0,4,L,7,2,9,2,2,0
2025-02-26,Brentford,Everton,Home,1,1,D,12,3,3,2,2,0
2025-02-26,Man United,Ipswich,Home,3,2,W,10,6,9,5,4,1
2025-02-26,Nott'm Forest,Arsenal,Home,0,0,D,6,2,10,3,1,0
2025-02-26,Tottenham,Man City,Home,0,1,L,11,6,12,8,3,0
2025-02-26,Liverpool,Newcastle,Home,2,0,W,12,3,12,4,0,0
2025-02-26,Everton,Brentford,Away,1,1,D,14,4,6,5,1,0
2025-02-26,Ipswich,Man United,Away,2,3,L,12,3,16,6,4,0
2025-02-26,Arsenal,Nott'm Forest,Away,0,0,D,13,1,17,11,1,0
2025-02-26,Man City,Tottenham,Away,1,0,W,12,5,15,3,0,0
2025-02-26,Newcastle,Liverpool,Away,0,2,L,3,0,11,2,1,0
2025-02-27,West Ham,Leicester,Home,2,0,W,8,2,12,3,0,0
2025-02-27,Leicester,West Ham,Away,0,2,L,10,2,6,3,0,0
2025-03-08,Nott'm Forest,Man City,Home,1,0,W,9,4,9,3,3,0
2025-03-08,Brighton,Fulham,Home,2,1,W,9,4,6,3,0,0
2025-03-08,Crystal Palace,Ipswich,Home,1,0,W,19,4,8,5,4,0
2025-03-08,Liverpool,Southampton,Home,3,1,W,28,7,10,6,2,0
2025-03-08,Brentford,Aston Villa,Home,0,1,L,13,3,10,6,2,0
2025-03-08,Wolves,Everton,Home,1,1,D,11,3,11,5,2,0
2025-03-08,Man City,Nott'm Forest,Away,0,1,L,14,3,7,2,2,0
2025-03-08,Fulham,Brighton,Away,1,2,L,6,1,12,7,2,0
2025-03-08,Ipswich,Crystal Palace,Away,0,1,L,15,8,7,4,3,0
2025-03-08,Southampton,Liverpool,Away,1,3,L,6,4,9,4,1,0
2025-03-08,Aston Villa,Brentford,Away,1,0,W,12,4,5,5,2,0
2025-03-08,Everton,Wolves,Away,1,1,D,12,4,16,5,2,0
2025-03-09,Chelsea,Leicester,Home,1,0,W,20,7,12,12,1,0
2025-03-09,Tottenham,Bournemouth,Home,2,2,D,12,4,15,3,3,0
2025-03-09,Man United,Arsenal,Home,1,1,D,10,6,8,2,0,0
2025-03-09,Leicester,Chelsea,Away,0,1,L,3,3,13,2,0,0
2025-03-09,Bournemouth,Tottenham,Away,2,2,D,17,8,16,6,3,0
2025-03-09,Arsenal,Man United,Away,1,1,D,17,6,11,9,1,0
2025-03-10,West Ham,Newcastle,Home,0,1,L,9,2,7,3,0,0
2025-03-10,Newcastle,West Ham,Away,1,0,W,9,3,15,4,1,0
2025-03-15,Everton,West Ham,Home,1,1,D,13,5,12,6,1,0
2025-03-15,Ipswich,Nott'm Forest,Home,2,4,L,11,4,4,6,1,0
2025-03-15,Man City,Brighton,Home,2,2,D,11,3,10,4,2,0
2025-03-15,Southampton,Wolves,Home,1,2,L,10,3,12,5,0,0
2025-03-15,Bournemouth,Brentford,Home,1,2,L,17,5,13,4,3,0
2025-03-15,West Ham,Everton,Away,1,1,D,10,5,8,5,2,0
2025-03-15,Nott'm Forest,Ipswich,Away,4,2,W,11,6,13,3,1,0
2025-03-15,Brighton,Man City,Away,2,2,D,15,3,10,5,5,0
2025-03-15,Wolves,Southampton,Away,2,1,W,5,3,13,1,0,0
2025-03-15,Brentford,Bournemouth,Away,2,1,W,10,4,7,3,0,0
2025-03-16,Arsenal,Chelsea,Home,1,0,W,12,4,10,5,3,0
2025-03-16,Fulham,Tottenham,Home,2,0,W,13,4,13,6,0,0
2025-03-16,Leicester,Man United,Home,0,3,L,11,3,6,6,2,0
2025-03-16,Chelsea,Arsenal,Away,0,1,L,8,2,13,4,3,0
2025-03-16,Tottenham,Fulham,Away,0,2,L,12,4,10,5,0,0
2025-03-16,Man United,Leicester,Away,3,0,W,18,5,6,4,0,0
2025-04-01,Arsenal,Fulham,Home,2,1,W,17,4,2,5,1,0
2025-04-01,Wolves,West Ham,Home,1,0,W,9,2,16,1,4,0
2025-04-01,Nott'm Forest,Man United,Home,1,0,W,8,2,5,3,1,0
2025-04-01,Fulham,Arsenal,Away,1,2,L,9,3,10,4,2,0
2025-04-01,West Ham,Wolves,Away,0,1,L,10,1,12,2,2,0
2025-04-01,Man United,Nott'm Forest,Away,0,1,L,23,6,12,10,3,0
2025-04-02,Bournemouth,Ipswich,Home,1,2,L,24,7,14,8,1,0
2025-04-02,Brighton,Aston Villa,Home,0,3,L,11,4,16,4,1,0
2025-04-02,Man City,Leicester,Home,2,0,W,18,5,11,5,1,0
2025-04-02,Newcastle,Brentford,Home,2,1,W,21,4,12,4,1,0
2025-04-02,Southampton,Crystal Palace,Home,1,1,D,8,2,14,2,2,0
2025-04-02,Liverpool,Everton,Home,1,0,W,17,3,7,11,2,0
2025-04-02,Ipswich,Bournemouth,Away,2,1,W,10,2,15,3,2,0
2025-04-02,Aston Villa,Brighton,Away,3,0,W,8,5,11,0,3,0
2025-04-02,Leicester,Man City,Away,0,2,L,2,0,8,0,4,0
2025-04-02,Brentford,Newcastle,Away,1,2,L,12,3,12,5,1,0
2025-04-02,Crystal Palace,Southampton,Away,1,1,D,9,3,9,2,1,0
2025-04-02,Everton,Liverpool,Away,0,1,L,5,0,11,5,2,0
2025-04-03,Chelsea,Tottenham,Home,1,0,W,11,5,7,4,5,0
2025-04-03,Tottenham,Chelsea,Away,0,1,L,8,2,16,6,5,0
2025-04-05,Everton,Arsenal,Home,1,1,D,5,2,17,3,3,0
2025-04-05,Crystal Palace,Brighton,Home,2,1,W,8,3,12,2,0,2
2025-04-05,Ipswich,Wolves,Home,1,2,L,6,2,12,4,2,0
2025-04-05,West Ham,Bournemouth,Home,2,2,D,9,3,13,4,2,0
2025-04-05,Aston Villa,Nott'm Forest,Home,2,1,W,17,8,7,4,2,0
2025-04-05,Arsenal,Everton,Away,1,1,D,14,5,13,8,1,0
2025-04-05,Brighton,Crystal Palace,Away,1,2,L,11,5,13,4,1,1
2025-04-05,Wolves,Ipswich,Away,2,1,W,22,7,16,8,2,0
2025-04-05,Bournemouth,West Ham,Away,2,2,D,11,4,13,7,2,0
2025-04-05,Nott'm Forest,Aston Villa,Away,1,2,L,19,3,15,4,2,0
2025-04-06,Brentford,Chelsea,Home,0,0,D,9,2,12,3,1,0
2025-04-06,Fulham,Liverpool,Home,3,2,W,12,6,10,4,3,0
2025-04-06,Tottenham,Southampton,Home,3,1,W,13,8,16,4,1,0
2025-04-06,Man United,Man City,Home,0,0,D,13,2,13,5,3,0
2025-04-06,Chelsea,Brentford,Away,0,0,D,21,5,12,6,3,0
2025-04-06,Liverpool,Fulham,Away,2,3,L,14,6,9,4,0,0
2025-04-06,Southampton,Tottenham,Away,1,3,L,12,4,20,1,1,0
2025-04-06,Man City,Man United,Away,0,0,D,9,5,9,3,2,0
2025-04-07,Leicester,Newcastle,Home,0,3,L,7,2,8,12,2,0
2025-04-07,Newcastle,Leicester,Away,3,0,W,16,5,9,2,0,0
2025-04-12,Man City,Crystal Palace,Home,5,2,W,21,9,10,1,2,0
2025-04-12,Brighton,Leicester,Home,2,2,D,21,7,9,3,2,0
2025-04-12,Nott'm Forest,Everton,Home,0,1,L,10,5,9,1,0,0
2025-04-12,Southampton,Aston Villa,Home,0,3,L,7,2,11,2,3,0
2025-04-12,Arsenal,Brentford,Home,1,1,D,14,3,7,13,1,0
2025-04-12,Crystal Palace,Man City,Away,2,5,L,8,3,16,4,3,0
2025-04-12,Leicester,Brighton,Away,2,2,D,15,6,11,6,5,0
2025-04-12,Everton,Nott'm Forest,Away,1,0,W,13,5,13,7,3,0
2025-04-12,Aston Villa,Southampton,Away,3,0,W,25,10,4,14,1,0
2025-04-12,Brentford,Arsenal,Away,1,1,D,3,2,9,5,3,0
2025-04-13,Chelsea,Ipswich,Home,2,2,D,34,9,11,15,2,0
2025-04-13,Liverpool,West Ham,Home,2,1,W,15,6,15,10,0,0
2025-04-13,Wolves,Tottenham,Home,4,2,W,13,5,12,1,1,0
2025-04-13,Newcastle,Man United,Home,4,1,W,13,6,7,7,0,0
2025-04-13,Ipswich,Chelsea,Away,2,2,D,13,4,7,4,2,0
2025-04-13,West Ham,Liverpool,Away,1,2,L,11,4,8,3,2,0
2025-04-13,Tottenham,Wolves,Away,2,4,L,11,4,15,4,2,0
2025-04-13,Man United,Newcastle,Away,1,4,L,9,5,9,2,2,0
2025-04-14,Bournemouth,Fulham,Home,1,0,W,12,3,11,6,3,0
2025-04-14,Fulham,Bournemouth,Away,0,1,L,12,7,10,9,2,0
2025-04-16,Newcastle,Crystal Palace,Home,5,0,W,14,7,9,5,2,0
2025-04-16,Crystal Palace,Newcastle,Away,0,5,L,11,4,15,4,3,0
2025-04-19,Brentford,Brighton,Home,4,2,W,16,8,7,4,3,0
2025-04-19,Crystal Palace,Bournemouth,Home,0,0,D,5,0,13,5,3,1
2025-04-19,Everton,Man City,Home,0,2,L,8,3,7,2,4,0
2025-04-19,West Ham,Southampton,Home,1,1,D,12,4,14,2,2,0
2025-04-19,Aston Villa,Newcastle,Home,4,1,W,23,9,9,7,1,0
2025-04-19,Brighton,Brentford,Away,2,4,L,12,3,11,8,3,1
2025-04-19,Bournemouth,Crystal Palace,Away,0,0,D,15,4,10,4,4,0
2025-04-19,Man City,Everton,Away,2,0,W,12,7,6,5,0,0
2025-04-19,Southampton,West Ham,Away,1,1,D,15,4,13,5,1,0
2025-04-19,Newcastle,Aston Villa,Away,1,4,L,10,3,12,7,3,0
2025-04-20,Fulham,Chelsea,Home,1,2,L,6,1,13,6,1,0
2025-04-20,Ipswich,Arsenal,Home,0,4,L,4,0,10,0,0,1
2025-04-20,Man United,Wolves,Home,0,1,L,12,2,11,9,2,0
2025-04-20,Leicester,Liverpool,Home,0,1,L,5,0,11,1,1,0
2025-04-20,Chelsea,Fulham,Away,2,1,W,13,8,9,4,3,0
2025-04-20,Arsenal,Ipswich,Away,4,0,W,24,7,7,12,0,0
2025-04-20,Wolves,Man United,Away,1,0,W,4,2,18,2,3,0
2025-04-20,Liverpool,Leicester,Away,1,0,W,28,10,7,13,2,0
2025-04-21,Tottenham,Nott'm Forest,Home,1,2,L,22,6,11,7,1,0
2025-04-21,Nott'm Forest,Tottenham,Away,2,1,W,4,3,12,1,4,0
2025-04-22,Man City,Aston Villa,Home,2,1,W,14,6,9,10,3,0
2025-04-22,Aston Villa,Man City,Away,1,2,L,7,3,10,2,3,0
2025-04-23,Arsenal,Crystal Palace,Home,2,2,D,12,6,4,3,1,0
2025-04-23,Crystal Palace,Arsenal,Away,2,2,D,15,4,6,6,1,0
2025-04-26,Chelsea,Everton,Home,1,0,W,10,7,11,10,0,0
2025-04-26,Brighton,West Ham,Home,3,2,W,16,9,7,8,1,0
2025-04-26,Newcastle,Ipswich,Home,3,0,W,25,5,9,11,1,0
2025-04-26,Southampton,Fulham,Home,1,2,L,7,3,10,0,1,0
2025-04-26,Wolves,Leicester,Home,3,0,W,20,6,7,4,1,0
2025-04-26,Everton,Chelsea,Away,0,1,L,6,3,11,2,0,0
2025-04-26,West Ham,Brighton,Away,2,3,L,12,4,9,1,1,0
2025-04-26,Ipswich,Newcastle,Away,0,3,L,4,0,9,2,2,1
2025-04-26,Fulham,Southampton,Away,2,1,W,26,5,12,13,1,0
2025-04-26,Leicester,Wolves,Away,0,3,L,8,2,17,2,4,0
2025-04-27,Bournemouth,Man United,Home,1,1,D,8,1,11,5,4,1
2025-04-27,Liverpool,Tottenham,Home,5,1,W,25,8,16,8,2,0
2025-04-27,Man United,Bournemouth,Away,1,1,D,25,6,12,10,2,0
2025-04-27,Tottenham,Liverpool,Away,1,5,L,8,3,9,2,1,0
2025-05-01,Nott'm Forest,Brentford,Home,0,2,L,14,5,10,4,3,0
2025-05-01,Brentford,Nott'm Forest,Away,2,0,W,11,3,12,5,5,0
2025-05-02,Man City,Wolves,Home,1,0,W,9,2,7,4,0,0
2025-05-02,Wolves,Man City,Away,0,1,L,6,1,11,5,0,0
2025-05-03,Aston Villa,Fulham,Home,1,0,W,10,3,6,5,0,0
2025-05-03,Everton,Ipswich,Home,2,2,D,8,3,12,3,4,0
2025-05-03,Leicester,Southampton,Home,2,0,W,14,4,12,7,1,0
2025-05-03,Arsenal,Bournemouth,Home,1,2,L,13,4,7,2,0,0
2025-05-03,Fulham,Aston Villa,Away,0,1,L,11,3,17,3,5,0
2025-05-03,Ipswich,Everton,Away,2,2,D,12,5,15,3,4,0
2025-05-03,Southampton,Leicester,Away,0,2,L,8,2,13,7,3,0
2025-05-03,Bournemouth,Arsenal,Away,2,1,W,9,2,16,3,2,0
2025-05-04,Brentford,Man United,Home,4,3,W,12,6,8,7,0,0
2025-05-04,Brighton,Newcastle,Home,1,1,D,5,2,15,1,2,0
2025-05-04,West Ham,Tottenham,Home,1,1,D,11,2,18,1,2,0
2025-05-04,Chelsea,Liverpool,Home,3,1,W,17,7,10,3,2,0
2025-05-04,Man United,Brentford,Away,3,4,L,14,5,10,4,2,0
2025-05-04,Newcastle,Brighton,Away,1,1,D,13,5,10,4,1,0
2025-05-04,Tottenham,West Ham,Away,1,1,D,7,2,15,3,2,0
2025-05-04,Liverpool,Chelsea,Away,1,3,L,11,2,11,6,2,0
2025-05-05,Crystal Palace,Nott'm Forest,Home,1,1,D,20,3,9,7,3,0
2025-05-05,Nott'm Forest,Crystal Palace,Away,1,1,D,12,4,15,4,8,0
2025-05-10,Fulham,Everton,Home,1,3,L,18,6,15,5,1,0
2025-05-10,Ipswich,Brentford,Home,0,1,L,11,4,6,5,2,0
2025-05-10,Southampton,Man City,Home,0,0,D,2,0,9,1,2,0
2025-05-10,Wolves,Brighton,Home,0,2,L,10,3,8,7,1,0
2025-05-10,Bournemouth,Aston Villa,Home,0,1,L,10,4,19,10,4,0
2025-05-10,Everton,Fulham,Away,3,1,W,11,7,9,5,0,0
2025-05-10,Brentford,Ipswich,Away,1,0,W,15,5,12,6,4,0
2025-05-10,Man City,Southampton,Away,0,0,D,26,5,8,15,0,0
2025-05-10,Brighton,Wolves,Away,2,0,W,7,2,12,4,1,0
2025-05-10,Aston Villa,Bournemouth,Away,1,0,W,6,3,12,0,3,1
2025-05-11,Newcastle,Chelsea,Home,2,0,W,15,6,9,2,4,0
2025-05-11,Man United,West Ham,Home,0,2,L,20,5,3,8,0,0
2025-05-11,Nott'm Forest,Leicester,Home,2,2,D,15,4,11,4,3,0
2025-05-11,Tottenham,Crystal Palace,Home,0,2,L,8,1,12,4,1,0
2025-05-11,Liverpool,Arsenal,Home,2,2,D,14,5,13,3,1,0
2025-05-11,Chelsea,Newcastle,Away,0,2,L,10,3,13,8,2,1
2025-05-11,West Ham,Man United,Away,2,0,W,9,4,13,5,1,0
2025-05-11,Leicester,Nott'm Forest,Away,2,2,D,10,6,11,4,3,0
2025-05-11,Crystal Palace,Tottenham,Away,2,0,W,23,10,10,8,1,0
2025-05-11,Arsenal,Liverpool,Away,2,2,D,15,7,10,1,1,1
2025-05-16,Aston Villa,Tottenham,Home,2,0,W,18,7,5,9,1,0
2025-05-16,Chelsea,Man United,Home,1,0,W,11,3,10,7,1,0
2025-05-16,Tottenham,Aston Villa,Away,0,2,L,3,1,12,1,2,0
2025-05-16,Man United,Chelsea,Away,0,1,L,4,1,14,2,6,0
2025-05-18,Everton,Southampton,Home,2,0,W,13,5,6,4,1,0
2025-05-18,West Ham,Nott'm Forest,Home,1,2,L,16,5,14,8,6,0
2025-05-18,Brentford,Fulham,Home,2,3,L,11,6,12,5,4,0
2025-05-18,Leicester,Ipswich,Home,2,0,W,9,3,15,2,1,0
2025-05-18,Arsenal,Newcastle,Home,1,0,W,12,4,9,10,3,0
2025-05-18,Southampton,Everton,Away,0,2,L,6,2,10,5,1,0
2025-05-18,Nott'm Forest,West Ham,Away,2,1,W,10,5,7,7,3,0
2025-05-18,Fulham,Brentford,Away,3,2,W,16,7,8,3,4,0
2025-05-18,Ipswich,Leicester,Away,0,2,L,20,2,12,2,0,0
2025-05-18,Newcastle,Arsenal,Away,0,1,L,14,5,9,7,3,0
2025-05-19,Brighton,Liverpool,Home,3,2,W,25,12,9,3,1,0
2025-05-19,Liverpool,Brighton,Away,2,3,L,18,5,8,3,0,0
2025-05-20,Crystal Palace,Wolves,Home,4,2,W,14,10,14,0,1,0
2025-05-20,Man City,Bournemouth,Home,3,1,W,12,5,7,3,1,1
2025-05-20,Wolves,Crystal Palace,Away,2,4,L,12,3,8,10,2,0
2025-05-20,Bournemouth,Man City,Away,1,3,L,8,2,13,1,3,1
2025-05-25,Bournemouth,Leicester,Home,2,0,W,20,7,19,6,0,0
2025-05-25,Fulham,Man City,Home,0,2,L,13,3,11,1,0,0
2025-05-25,Ipswich,West Ham,Home,1,3,L,14,4,10,4,1,0
2025-05-25,Liverpool,Crystal Palace,Home,1,1,D,14,3,7,11,1,1
2025-05-25,Man United,Aston Villa,Home,2,0,W,25,10,10,4,2,0
2025-05-25,Newcastle,Everton,Home,0,1,L,17,6,12,12,1,0
2025-05-25,Nott'm Forest,Chelsea,Home,0,1,L,10,2,10,7,2,0
2025-05-25,Southampton,Arsenal,Home,1,2,L,7,2,7,5,0,0
2025-05-25,Tottenham,Brighton,Home,1,4,L,4,2,13,2,3,0
2025-05-25,Wolves,Brentford,Home,1,1,D,18,6,7,8,2,0
2025-05-25,Leicester,Bournemouth,Away,0,2,L,3,0,16,1,2,0
2025-05-25,Man City,Fulham,Away,2,0,W,20,5,5,6,0,0
2025-05-25,West Ham,Ipswich,Away,3,1,W,10,6,9,0,1,0
2025-05-25,Crystal Palace,Liverpool,Away,1,1,D,8,5,10,0,0,0
2025-05-25,Aston Villa,Man United,Away,0,2,L,6,1,10,3,2,1
2025-05-25,Everton,Newcastle,Away,1,0,W,14,6,9,3,4,0
2025-05-25,Chelsea,Nott'm Forest,Away,1,0,W,6,2,11,4,2,0
2025-05-25,Arsenal,Southampton,Away,2,1,W,23,8,8,8,0,0
2025-05-25,Brighton,Tottenham,Away,4,1,W,23,8,8,11,1,0
2025-05-25,Brentford,Wolves,Away,1,1,D,13,7,9,3,1,0
